Launching lib\main.dart on Windows in debug mode...
Building Windows application...                                     5.1s
✓ Built build\windows\x64\runner\Debug\demo_flutter.exe
Syncing files to device Windows...                                  47ms

Flutter run key commands.
r Hot reload. 🔥🔥🔥
R Hot restart.
h List all available interactive commands.
d Detach (terminate "flutter run" but leave application running).
c Clear the screen
q Quit (terminate the application on the device).

A Dart VM Service on Windows is available at: http://127.0.0.1:58898/SOGVkuaKlO0=/
The Flutter DevTools debugger and profiler on Windows is available at: http://127.0.0.1:58898/SOGVkuaKlO0=/devtools/?uri=ws://127.0.0.1:58898/SOGVkuaKlO0=/ws
[Signaling] Received: joined
[Signaling] Received: candidate
[Signaling] Received: candidate
[Signaling] Received: candidate
[Signaling] Received: offer
[WebRTC] Answer sent
[WebRTC] iceConnectionState: RTCIceConnectionState.RTCIceConnectionStateChecking
[WebRTC] connectionState: RTCPeerConnectionState.RTCPeerConnectionStateConnecting
[WebRTC] connectionState: RTCPeerConnectionState.RTCPeerConnectionStateConnected
[WebRTC] iceConnectionState: RTCIceConnectionState.RTCIceConnectionStateConnected
[WebRTC] DataChannel: file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c
[FileTransfer] New channel: file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c
[FileTransfer] file-b4bf535a-2bb9-4ba2-80ef-1cf1a4ee4c8c state: RTCDataChannelState.RTCDataChannelOpen
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1664
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=1320
[FileTransfer] file-cf047bee-f3f8-4bca-b260-fb53d79d9191 message: isBinary=false len=70
[FileTransfer] file-2.bin: verified=true, local=a9850826235015f1fb3b746348c48fd1fe3fb88728d3d3d1b7fb7d82190bd439, expected=a9850826235015f1fb3b746348c48fd1fe3fb88728d3d3d1b7fb7d82190bd439
[FileTransfer] ACK sent for file-2.bin
[WebRTC] DataChannel: file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247
[FileTransfer] New channel: file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 state: RTCDataChannelState.RTCDataChannelOpen
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=186
[FileTransfer] Got meta for file-3.bin (569344 bytes)
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1659
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1662
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1662
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1662
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1662
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1662
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1662
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1662
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1662
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
[FileTransfer] file-83f53f8b-2bc2-41d2-b5b6-ebb359df3247 message: isBinary=false len=1663
